"Ban đầu, Đức Chúa Trời sáng tạo trời đất","Blŭng-a Kră Yang 'Bok Kei-Dei pơjing plĕnh păng teh"
"Đức Chúa Trời gọi sáng là Ngày và tối là Đêm","Kră Yang 'Bok Kei-Dei anăn hơdah noh “Kơ'năr”; măng mu noh “Kơmăng”"
"Đó là buổi chiều và buổi sáng ngày thứ nhất","Thoi noh đei kơsơ̆ păng pơgê; noh jơ̆ năr mă mônh"
"Vậy, Đức Chúa Trời tạo khoảng không phân cách nước dưới khoảng không với nước trên khoảng không, thì có như vậy","Kră Yang 'Bok Kei-Dei pơjing anê̆ rơwơ̆ng noh, klah asong đak tơ ala anê̆ rơwơ̆ng păng đak tơ kơpal anê̆ rơwơ̆ng; na đei hloi thoi noh"
"Đức Chúa Trời gọi khoảng không là bầu trời","Kră Yang 'Bok Kei-Dei anăn anê̆ rơwơ̆ng noh “Plĕnh”"
"Đó là buổi chiều và buổi sáng ngày thứ nhì","Thoi noh đei kơsơ̆ păng pơgê, noh jơ̆ năr mă 'bar"
"Đức Chúa Trời phán: “Nước dưới bầu trời hãy tụ lại một chỗ và đất khô phải xuất hiện”, thì liền có như thế","Kră Yang 'Bok Kei-Dei khan thoi âu: “Lu đak tơ ala plĕnh athei akŭm minh anih păng athei đei anih hrĕng kro;” na đei hloi thoi noh"
"Đức Chúa Trời gọi đất khô là Đất, và vùng nước tụ lại là Biển","Kră Yang 'Bok Kei-Dei anăn anih hrĕng kro noh “Teh”, gah mă đak akŭm băl noh anăn đak “Dơsĭ”"
"Đức Chúa Trời thấy điều ấy là tốt","Kră Yang 'Bok Kei-Dei 'bôh dôm tơdrong noh 'lơ̆ng"
"Đất sinh sản cây cỏ, cỏ kết hạt tùy theo loại, cây kết quả có hạt tùy theo loại","Teh chăt 'nhĕt 'nhot; 'long đei găr kiơ̆ kơ adrĕch"
"Đức Chúa Trời thấy điều ấy là tốt","Kră Yang 'Bok Kei-Dei 'bôh tơdrong noh 'lơ̆ng"
"Đó là buổi chiều và buổi sáng ngày thứ ba","Thoi noh đei kơsơ̆ păng pơgê; noh jơ̆ năr mă pêng"
"và hãy có những vì sáng trên bầu trời để soi sáng trái đất,” thì có như vậy","Kŭm wă pơchrang hơdah kơ teh;” na đei hloi thoi noh"
"Đức Chúa Trời tạo hai vì sáng lớn, vì sáng lớn hơn cai quản ban ngày; vì sáng nhỏ hơn cai quản ban đêm, và các tinh tú","Kră Yang 'Bok Kei-Dei pơjing kơ 'bar tŏ măt pơchrang hơdah tih; măt pơchrang hơdah mă tih hloh noh wă pơchrang gah kơ'năr, măt mă pơchrang mă iĕ 'biơ̆ noh wă pơchrang gah kơmăng; sư kư̆m pơjing kơ lu sơnglŏng mơ̆n"
"Đức Chúa Trời đặt các vì sáng trên bầu trời để soi sáng trái đất","Kră Yang 'Bok Kei-Dei dan lu măt hơdah tơ rơwơ̆ng ti wă pơchrang kơ teh"
"cai quản ngày và đêm và phân rẽ ánh sáng với bóng tối","wă pơchrang kơ'năr hăm kơmăng"
"Đức Chúa Trời thấy điều đó là tốt","Kră Yang 'Bok Kei-Dei 'bôh tơdrong noh 'lơ̆ng"
"Đó là buổi chiều và buổi sáng ngày thứ tư","Thoi noh đei kơsơ̆ păng pơgê, noh jơ̆ năr mă puăn"
"Đức Chúa Trời tạo các loài thủy quái, mọi loài sinh vật đầy dẫy dưới nước tùy theo loại, và các loài chim có cánh tùy theo loại","Kră Yang 'Bok Kei-Dei pơjing lu ka tih păng lu kon sem brem arih lăm đak rai lơ kiơ̆ kơ adrĕch sư"
"Đức Chúa Trời thấy điều đó là tốt","Kră Yang 'Bok Kei-Dei 'bôh tơdrong noh 'lơ̆ng"
"Đó là buổi chiều và buổi sáng ngày thứ năm","Thoi noh, đei kơsơ̆ păng pơgê; noh jơ̆ năr mă pơđăm"
"Đức Chúa Trời tạo nên các thú rừng tùy theo loại, súc vật tùy theo loại và mọi loài bò sát trên đất tùy theo loại","Kră Yang 'Bok Kei-Dei pơjing kơ lu sem bri kiơ̆ kơ adrĕch păng lu hơdrông kơep lep-ler, lu sem dơrong kiơ̆ kơ adrĕch"
"Đức Chúa Trời thấy điều đó là tốt đẹp","Kră Yang 'Bok Kei-Dei 'bôh tơdrong noh 'lơ̆ng"
"Đức Chúa Trời phán: “Chúng ta hãy tạo nên loài người như hình thể Ta và giống như Ta, để quản trị các loài cá biển, chim trời, súc vật trên cả trái đất và các loài vật bò trên đất","Kră Yang 'Bok Kei-Dei khan thoi âu: “Bĕ lu bơ̆n pơjing kon bơngai hơbŏ thoi bơ̆n, nhen thoi bơ̆n, wă kơ pơgơ̆r lu ka lăm đak dơsĭ, lu sem păr, lu sem dơrong, lu hơdrông mơmŏ kơpal teh păng jơ̆p-jang kơ teh đak"
"Đức Chúa Trời tạo loài người theo hình ảnh Ngài","Kră Yang 'Bok Kei-Dei đei pơjing kon bơngai hơbŏ thoi rup Sư kơdih;"
"Ngài sáng tạo loài người như hình ảnh Đức Chúa Trời","Sư pơjing kon bơngai hơbŏ nhen thoi Kră Yang 'Bok Kei-Dei;"
"Ngài tạo nên người nam và người nữ","Sư pơjing bơngai drŏ-nglo păng bơngai drŏ-kăn"
"Đức Chúa Trời phán: “Ta ban cho các ngươi mọi thứ rau cỏ kết hạt mọc trên đất và mọi thứ cây cối sinh quả kết hạt, để dùng làm thực phẩm cho các ngươi","Kră Yang 'Bok Kei-Dei khan dơ̆ng thoi âu: “Âu Inh ăn kơ lu iĕm 'nhĕt 'nhot chăt đei găr, đah tơ jơ̆p-jang kơ teh đak păng lu 'long plei đei găr, adrĕch noh boih jing tơmam lu iĕm sa"
"Đức Chúa Trời nhìn mọi vật Ngài dựng nên và thấy là rất tốt","Kră Yang 'Bok Kei-Dei 'bôh dôm tơdrong đơ̆ng Sư pơjing 'lơ̆ng tơpă"
"Đó là buổi chiều và buổi sáng ngày thứ sáu","Đơ̆ng noh đei kơsơ̆ păng pơgê noh năr mă tơdrâu"
"Thế là hoàn thành trời, đất và tất cả vạn vật","Thoi noh, plĕnh teh păng đĭ-đăng dôm tơmam pơjing keh đang boih"
"Đức Chúa Trời hoàn tất công việc Ngài đã làm vào ngày thứ bảy, Ngài nghỉ mọi công việc Ngài đã làm","Năr mă tơpơh Kră Yang 'Bok Kei-Dei pơm keh boih dôm tơdrong jang Sư"
"Đức Chúa Trời chúc phước cho ngày thứ bảy và thánh hóa nó vì vào ngày ấy Đức Đức Chúa Trời nghỉ ngơi mọi công việc sáng tạo","Đang kơ noh, Sư ăn pŭn hiôk kơ năr tơpơh, pơm năr giĕng 'lơ̆ng rơgoh; yua kơ lăm năr noh, Sư pơdơh kơ tơdrong jang Sư păng pơjing keh đĭ boih"
